id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_order,car.order,model_car_order,base.group_user,1,0,0,0
access_car_order_manager,car.order,model_car_order,base.group_system,1,1,1,1
access_car_order_sale_manager,car.order,model_car_order,sales_team.group_sale_manager,1,1,1,1
access_car_order_line,car.order.line,model_car_order_line,base.group_user,1,0,0,0
access_car_order_line_manager,car.order.line,model_car_order_line,base.group_system,1,1,1,1
access_car_order_line_sale_manager,car.order.line,model_car_order_line,sales_team.group_sale_manager,1,1,1,1
access_car_order_commission,car.order.commission,model_car_order_commission,base.group_user,1,0,0,0
access_car_order_commission_manager,car.order.commission,model_car_order_commission,base.group_system,1,1,1,1
access_car_order_commission_sale_manager,car.order.commission,model_car_order_commission,sales_team.group_sale_manager,1,1,1,1
access_car_order_freebie,car.order.freebie,model_car_order_freebie,base.group_user,1,0,0,0
access_car_order_freebie_manager,car.order.freebie,model_car_order_freebie,base.group_system,1,1,1,1
access_car_order_freebie_sale_manager,car.order.freebie,model_car_order_freebie,sales_team.group_sale_manager,1,1,1,1
